Назва поля,Тип [1]_,Формат,Опис
**SIGN_ENVELOPE**,M,,"Обгортка документа Вантажоотримувача (початок блоку)"
STATE,M,RECIPIENT_SIGNED,"стан документу «підписано Вантажоотримувачем»"
**SIGN_ENVELOPE**,M,,"Обгортка документа Перевізника під час завантаження товару (початок блоку)"
STATE,M,TRANSPORTER_SIGNED_LOADED,"стан документу «підписано Перевізником під час завантаження товару»"
**SIGN_ENVELOPE**,M,,"Обгортка документа Ініціатора - Вантажовідправника (початок блоку)"
STATE,M,ORIGINATOR_SIGNED,"стан документу «підписано Вантажовідправником»"
**DECLARHEAD**,M,,Складовий номер документа (початок блоку)
C_DOC,M,String,код документа («T01»)
C_DOC_SUB,M,String,підтип документа («001»)
C_DOC_VER,M,String,номер версії документа («02»)
**DECLARHEAD**,,,Складовий номер документа (закінчення блоку)
**DECLARBODY**,M,,"Основні реквізити від Вантажовідправника (початок блоку)"
TYPE,M,CORE,Тип документа (Основа)
STAKE,M,ORIGINATOR,Учасник-підписант (Вантажовідправник)
HFILL,M,String (YYYY-MM-DD),Дата товарно-транспортної накладної
HNUM,M,String,Номер товарно-транспортної накладної
DOCUMENT_PLACE,M,String,Місце складання
R01G1S,M,String,Марка автомобіля
R01G11S,O,String,Модель автомобіля
R01G2S,M,String,Реєстраційний номер автомобіля
R01G3S,M,String,Тип автомобіля
R01G4S,M/O,String,Марка причіпа/напівпричіпа. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа.
R01G12S,O,String,Модель причіпа/напівпричіпа
R01G5S,M/O,String,Реєстраційний номер причіпа/напівпричіпа. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа.
R01G6S,M/O,String,Тип причіпа/напівпричіпа. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа.
R01G7S,M/O,String,Марка причіпа/напівпричіпа 2. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа 2.
R01G13S,O,String,Модель причіпа/напівпричіпа 2
R01G8S,M/O,String,Реєстраційний номер причіпа/напівпричіпа 2. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа 2.
R01G9S,M/O,String,Тип причіпа/напівпричіпа 2. Поле обов'язково заповнюється за наявності причіпа/напівпричіпа 2.
R01G10S,M,String,Вид перевезень
R02G11S,M,String,Ідентифікаційний код Автомобільного перевізника
R02G1S,M,String,Повне найменування / ПІБ Автомобільного перевізника
R02G12S,O,String,Юридична адреса Перевізника
R02G21S,M,String,Ідентифікаційний код Замовника
R02G2S,M,String,Повне найменування / ПІБ Замовника
R02G22S,O,String,Юридична адреса Замовника
R02G3S,M,String,Прізвище Водія
R02G31S,M,String,Ім'я Водія
R02G32S,O,String,По батькові Водія
R02G4S,M,String,Номер посвідчення Водія
DRIVER_ID,M,int(10),"Ідентифікаційний код Водія"
HTIN,M,String,Ідентифікаційний код Вантажовідправника
HNAME,M,String,Повне найменування Вантажовідправника
HLOC,M,String,Місцезнаходження Вантажовідправника
R04G1S,M,String,Ідентифікаційний код Вантажоодержувача
R04G2S,M,String,Повне найменування Вантажоодержувача
R04G3S,M,String,"місцезнаходження вантажоодержувача (Місто, Адреса)"
R05G21,M,String,Код КОАТУУ / `КАТОТТГ <https://www.minregion.gov.ua/napryamki-diyalnosti/rozvytok-mistsevoho-samovryaduvannya/administratyvno/kodyfikator-administratyvno-terytorialnyh-odynycz-ta-terytorij-terytorialnyh-gromad/>`__ пункту навантаження
R05G2S,M,String,Місцезнаходження пункту навантаження
R05G41,M,String,Код КОАТУУ / `КАТОТТГ <https://www.minregion.gov.ua/napryamki-diyalnosti/rozvytok-mistsevoho-samovryaduvannya/administratyvno/kodyfikator-administratyvno-terytorialnyh-odynycz-ta-terytorij-terytorialnyh-gromad/>`__ пункту розвантаження
R05G4S,M,String,Місцезнаходження пункту розвантаження
R012G3S,M,String,Кількість місць (словами)
R013G1,M,double,"Маса брутто, кг (цифрами)"
R013G2S,M,String,"Маса брутто, кг (словами)"
R010G3S,M,String,"Усього відпущено на загальну суму(словами, з урахуванням ПДВ)"
R011G1,M,double,У тому числі ПДВ
R014G1S,M,String,Супровідні документи на вантаж
SEAL_NO,O,String,Номер пломби
TEMPERATURE,O,String,Температурний режим
**<T1RXXXXG81S>** ROWNUM=«1» message=«value» **</T1RXXXXG81S>**,M,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: найменування вантажу (номер контейнера)
**<T1RXXXXG82>** ROWNUM=«1» message=«value» **</T1RXXXXG82>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: клас небезпечних речовин
**<T1RXXXXG9S>** ROWNUM=«1» message=«value» **</T1RXXXXG9S>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: одиниця виміру
**<T1RXXXXG10>** ROWNUM=«1» message=«value» **</T1RXXXXG10>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: кількість місць
**<T1RXXXXG11>** ROWNUM=«1» message=«value» **</T1RXXXXG11>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: ціна без ПДВ за одиницю (грн)
**<T1RXXXXG12>** ROWNUM=«1» message=«value» **</T1RXXXXG12>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: загальна сума з ПДВ (грн)
**<T1RXXXXG13S>** ROWNUM=«1» message=«value» **</T1RXXXXG13S>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: вид пакування
**<T1RXXXXG14S>** ROWNUM=«1» message=«value» **</T1RXXXXG14S>**,O,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: документи з вантажем
**<T1RXXXXG15>** ROWNUM=«1» message=«value» **</T1RXXXXG15>**,M,,блок табличної частини з n-кількістю рядків; ROWNUM - номер рядка; message: маса брутто (кг)
R001G10,M,double,Усього кількість місць
R001G12,M,double,"Усього загальна сума з ПДВ, грн"
R08G2,O,double,"Маса брутто, кг в пункті навантаження"
DATE_ARRIVAL_LOAD,O,String (YYYY-MM-DD),Дата прибуття
R08G31,O,int,"Час прибуття, (год)"
R08G32,O,int,"Час прибуття, (хв)"
DATE_DEPARTURE_LOAD,O,String (YYYY-MM-DD),Дата вибуття
R08G41,O,int,"Час вибуття, (год)"
R08G42,O,int,"Час вибуття, (хв)"
R08G51,O,int,"Час простою, (год)"
R08G52,O,int,"Час простою, (хв)"
R017G11S,O,String,Посада відповідальної особи Вантажовідпраника
R017G1S,O,String,П.І.Б. відповідальної особи Вантажовідпраника
**DECLARBODY_ORIGINATOR_SECURITY**,O,,"Спеціальна охорона вантажу. Прізвище, ім'я, по батькові представника Замовника та документ, згідно з яким він уповноважений супроводжувати вантаж, який підлягає спеціальній охороні. Якщо блок використовується, то обов'язково містить параметри (початок блоку)"
FIRST_NAME,M,String,Ім'я особи
LAST_NAME,M,String,Прізвище особи
FATHERS_NAME,M,String,По батькові особи
DOCUMENT_TYPE,M,String,Тип документу
DOCUMENT_ID,M,String,Номер документу
DOCUMENT_DATE,M,String (YYYY-MM-DD),Дата укладення документу
**DECLARBODY_ORIGINATOR_SECURITY**,,,"Спеціальна охорона вантажу. Прізвище, ім'я, по батькові представника Замовника та документ, згідно з яким він уповноважений супроводжувати вантаж, який підлягає спеціальній охороні (закінчення блоку)"
**DECLARBODY**,,,"Основні реквізити від Вантажовідправника (закінчення блоку)"
**DECLAREXT**,M,,"Додаткова інформація для учасників перевезення (початок блоку)"
